nameID,referenceID,page,link,remarks
11,42,542,,
6,40,135,,
8,46,421,https://www.biodiversitylibrary.org/page/13718223,Name introduced for family containing Tineodes but not discussed in paper
7,46,437,https://www.biodiversitylibrary.org/page/13718239,
412,46,438,https://www.biodiversitylibrary.org/page/13718240,
454,23,236,,https://www.biodiversitylibrary.org/page/9825892
9,16,39,,
10,16,40,,
146,42,542,,
12,32,431,,
13,39,148,,
14,54,4,https://www.biodiversitylibrary.org/page/50494889,Misspelling
15,30,94,,
17,22,16,,
19,117,450,https://www.biodiversitylibrary.org/page/593632,Original description
21,57,269,https://www.biodiversitylibrary.org/page/50477203,Original description
23,88,161,,
24,80,40,,
25,38,561-568,,
26,123,114,,
28,88,161,,
31,65,96,,
33,62,409,https://www.biodiversitylibrary.org/page/9808827,Original description
35,66,533,https://www.biodiversitylibrary.org/page/60297893,Original description
37,66,536,https://www.biodiversitylibrary.org/page/60297896,Original description
38,22,17,,
40,14,184,https://www.biodiversitylibrary.org/page/51525585,Original description
45,70,401,,
47,119,259,,
48,102,108-110,,
49,102,106-107,,
51,66,535,https://www.biodiversitylibrary.org/page/60297895,Original description
53,62,406,https://www.biodiversitylibrary.org/page/9808824,
55,119,260,,
56,99,134,,
57,80,17,,
58,102,114-116,,
60,28,191,,
60,5,68,https://www.nhm.ac.uk/our-science/data/lepindex/detail/?taxonno=68,Misspelling
63,22,15,,Misspelling
66,76,122,,
68,19,637,,
69,125,883,,
70,125,882,,
71,112,130,,
72,80,26,,
74,53,510,,
75,15,"Plate CXL, fig. 63",https://www.biodiversitylibrary.org/page/1221397,Original illustration
77,54,4,https://www.biodiversitylibrary.org/page/50494889,Original description
77,54,"Plate 2, fig. 4",https://www.biodiversitylibrary.org/page/50494916,Illustration
79,53,507,,
81,4,293,,
83,106,457,,
85,63,95,https://www.biodiversitylibrary.org/page/60297455,
87,71,119,,Original description
89,69,506,https://www.biodiversitylibrary.org/page/60386730,Original description
90,128,413,https://www.biodiversitylibrary.org/page/44485253,
91,74,101,,
93,66,536,https://www.biodiversitylibrary.org/page/60297896,Original description
94,104,85,,Original description
95,80,54,,
96,22,19,,
97,102,112-114,,
98,22,19,,
99,126,908,https://www.biodiversitylibrary.org/page/13234116,
101,85,405,,
102,22,19,,
106,116,174,,
104,105,89,,
109,28,190,,
111,66,533,https://www.biodiversitylibrary.org/page/60297893,Original description
113,28,193,,
114,99,129,,
116,66,533,https://www.biodiversitylibrary.org/page/60297893,Original description
117,15,"Plate CXL, Fig. 62",https://www.biodiversitylibrary.org/page/1221397,Original illustration
119,14,177,,
124,72,41,,
125,113,285,,
127,117,450,https://www.biodiversitylibrary.org/page/593632,Original description
129,61,107,,
133,20,37,,
134,99,131,,
136,13,214,,
137,127,869,https://www.biodiversitylibrary.org/page/13238988,
138,125,880,,
140,1,225,https://biodiversitylibrary.org/page/47928623,Original description
142,59,293,,
143,91,83,,
147,83,379,,
148,31,Pl. 6 Fig. 28,,
150,75,242,,
152,61,108,,
153,111,24,https://www.biodiversitylibrary.org/page/2566949,
155,34,220,,
156,120,220,,
158,9,28,,
159,80,44,,
161,69,625,https://www.biodiversitylibrary.org/page/60386849,Original description
163,66,538,,Original description
164,80,34,,
167,50,583,,
169,64,373,https://www.biodiversitylibrary.org/page/60297733,Original description
170,102,107-108,,
171,99,133,,
175,77,491,,
177,21,112,,
214,38,555-561,,
179,92,5,,
181,22,20,,
182,38,568-577,,
184,56,221,https://www.biodiversitylibrary.org/page/50495144,Original description
185,99,126,,
187,139,24,,Original description
189,99,127,,
191,55,107,,
192,22,21,,
194,53,510,,
195,80,42,,Recognition as species
196,140,210,https://www.biodiversitylibrary.org/page/5325364,Original description
198,22,21,,
200,86,151,,
201,141,52,,Original description
202,103,1115,,
204,53,508,,
206,66,534,https://www.biodiversitylibrary.org/page/60297894,Original description
208,14,181,,
211,99,130,,
213,64,373,https://www.biodiversitylibrary.org/page/60297733,Original description
217,134,159,https://www.biodiversitylibrary.org/page/59022184,Original description
217,134,"Plate G, fig. 2",https://www.biodiversitylibrary.org/page/59022194,Illustration
210,134,162,https://www.biodiversitylibrary.org/page/59022190,Original description
210,134,Fig. 6,https://www.biodiversitylibrary.org/page/59022191,Illustration
281,134,162,https://www.biodiversitylibrary.org/page/59022187,Original description
281,134,"Plate G, fig. 6",https://www.biodiversitylibrary.org/page/59022194,Illustration
461,134,"168, figs. 7,8",https://www.biodiversitylibrary.org/page/59022193,Illustration showing maxillary palpus
219,68,333,https://www.biodiversitylibrary.org/page/60387005,Original description
223,129,486,https://www.biodiversitylibrary.org/page/12834728,Original description
225,53,505,,
227,14,182,,
231,53,507,,
232,22,22,,
234,62,408,https://www.biodiversitylibrary.org/page/9808826,
237,115,477,,
244,28,194,https://www.biodiversitylibrary.org/page/9271812,
245,43,35,,
247,52,730,,
248,99,135,,
249,125,888,,
254,82,259,https://www.biodiversitylibrary.org/page/8985513,Original description
255,10,296,,
257,55,106,,
259,117,451,https://www.biodiversitylibrary.org/page/593633,Original description
260,22,23,,
265,80,52,,
266,143,119,,Original description
268,63,96,https://www.biodiversitylibrary.org/page/60297455,Original description
270,144,170,,Original description
272,58,55,,
273,47,20,,
275,53,506,,
276,125,885,,
278,84,63,,
280,53,505,,
284,76,117,,
286,145,502,,Original description
289,11,166,,Original description
289,11,167,,Male genitalia
289,11,445,,Illustration (Fig. 294a)
290,110,1846,https://www.biodiversitylibrary.org/page/38720685,Original description
292,49,1112,,
294,60,82,,
296,62,408,https://www.biodiversitylibrary.org/page/9808826,Original description
298,147,4,,Original description
300,66,538,https://www.biodiversitylibrary.org/page/60297898,Original description
301,22,23,,
304,66,538,https://www.biodiversitylibrary.org/page/60297897,Original description
306,62,406,https://www.biodiversitylibrary.org/page/9808824,
313,66,538,https://www.biodiversitylibrary.org/page/60297898,Original description
314,18,397,,
315,67,86,https://www.biodiversitylibrary.org/page/60386534,Original description
312,28,191,,
311,61,108,,
317,29,282,,
322,56,221,,
321,60,83,https://www.biodiversitylibrary.org/page/56561488,Original description
322,56,221,https://www.biodiversitylibrary.org/page/50495144,Original description
325,62,407,https://www.biodiversitylibrary.org/page/9808825,
326,146,119,,Original description
329,51,133,https://www.biodiversitylibrary.org/page/30119297,Original description
329,21,116,,Misspelling
331,78,85,,
332,100,169,,
333,102,110-111,,
339,50,583,,
341,51,133,,
343,66,534,https://www.biodiversitylibrary.org/page/60297894,Original description
345,51,134,,
347,53,506,,
349,80,24,,
350,92,2,,
351,22,23,,
352,22,24,,
353,22,24,,
354,22,24,,
355,22,24,,
356,49,1112,,
358,90,58,,
364,36,299,,
365,148,908,https://www.biodiversitylibrary.org/page/13234116,Original description
366,22,25,,
367,102,111-112,,
368,22,25,,
370,89,56,https://www.biodiversitylibrary.org/page/35546852,
369,89,55,https://www.biodiversitylibrary.org/page/35546851,
375,109,945,https://www.biodiversitylibrary.org/page/38948537,Original description
371,114,176,,
372,137,49,,Original description
373,135,279,https://www.biodiversitylibrary.org/page/15611293,Original description
378,48,203,,
377,48,203,,
380,89,58,https://www.biodiversitylibrary.org/page/35546854,
381,89,57,https://www.biodiversitylibrary.org/page/35546853,
379,89,55,https://www.biodiversitylibrary.org/page/35546851,Key
379,89,57,https://www.biodiversitylibrary.org/page/35546853,Original description
386,87,108,,
382,89,55,https://www.biodiversitylibrary.org/page/35546851,Key
382,89,59,https://www.biodiversitylibrary.org/page/35546855,Original description
383,89,59,https://www.biodiversitylibrary.org/page/35546855,New combination
385,89,59,https://www.biodiversitylibrary.org/page/35546855,New combination
387,89,59,https://www.biodiversitylibrary.org/page/35546855,New combination
384,87,108,https://www.biodiversitylibrary.org/page/26250863,Original description
386,87,108,https://www.biodiversitylibrary.org/page/26250863,Original description
388,87,107,https://www.biodiversitylibrary.org/page/26250862,Original description
390,66,539,https://www.biodiversitylibrary.org/page/60297899,Original description
389,66,539,https://www.biodiversitylibrary.org/page/60297899,Original description
392,66,540,https://www.biodiversitylibrary.org/page/60297900,Original description
391,66,539,https://www.biodiversitylibrary.org/page/60297899,Original description
393,69,507,https://www.biodiversitylibrary.org/page/60386731,Original description
394,77,487,,
395,17,253,https://www.biodiversitylibrary.org/page/25338570,Original description
396,54,5,,
397,17,253,https://www.biodiversitylibrary.org/page/25338570,Original description
403,113,"284, Pl. XIII. fig. 49",,
400,56,222,,
405,93,564,,
406,57,269,,
407,93,566,,
408,56,222,,
409,93,568,,
411,11,"16, fig'd",,
410,11,14,,
413,136,216,https://www.biodiversitylibrary.org/page/19245434,Original description
414,136,216,https://www.biodiversitylibrary.org/page/19245434,Original description
415,46,438,https://www.biodiversitylibrary.org/page/13718240,
417,110,1846,,
416,110,1846,,
419,25,318,https://www.biodiversitylibrary.org/page/22099805,Original description
418,25,318,https://www.biodiversitylibrary.org/page/22099805,Original description
421,67,86,https://www.biodiversitylibrary.org/page/60386534,Original description
420,67,86,https://www.biodiversitylibrary.org/page/60386534,Original description
427,31,pl.6 fig.29,,
422,26,173,,
423,121,30,,
425,28,194,,
431,8,88,,
430,6,42,,
433,95,17,,
435,37,116,,
442,53,508,,
445,2,33,,
446,121,26,,
448,124,117,,
451,89,57,https://www.biodiversitylibrary.org/page/35546853,
450,89,55,https://www.biodiversitylibrary.org/page/35546851,Key
450,89,56,https://www.biodiversitylibrary.org/page/35546852,
453,3,"403, text-figs 90-92, pl.5 fig.207",,
452,3,402,,
457,23,237,https://www.biodiversitylibrary.org/page/9825893,Original description
456,108,"407 (key, as *Careantia), 424",,
455,108,"407 (key); 407 (key, as *Careantia), 424",,
458,108,425,,
461,24,"247, fig.",https://www.biodiversitylibrary.org/page/14788067,Original description
460,24,247,https://www.biodiversitylibrary.org/page/14788067,Original description
464,75,241,,
471,118,644,,
462,101,376,,Original description
465,101,374,,Original description
466,101,379,,Original description
467,101,378,,Original description
238,115,477,https://www.biodiversitylibrary.org/page/38854851,Original description
239,115,477,https://www.biodiversitylibrary.org/page/38854851,Original description
239,130,413,,Synonymisation with Orneodes objurgatella
3,42,339,https://www.biodiversitylibrary.org/page/727250,Original description
4,42,343,https://www.biodiversitylibrary.org/page/727254,Original description
1,42,9,https://www.biodiversitylibrary.org/page/726898,Original description
2,107,4,https://www.biodiversitylibrary.org/page/11149394,Original description
360,11,167,,Original description
360,11,168,,Male and female genitalia
360,11,445,,Illustration (Fig. 294d)
362,14,179,https://www.biodiversitylibrary.org/page/51525580,Original description
362,14,178,https://www.biodiversitylibrary.org/page/51525579,Male genitalia
362,152,8,https://www.biodiversitylibrary.org/page/51541297,Map showing location of Iebèlè Camp
363,5,204,https://www.nhm.ac.uk/our-science/data/lepindex/detail/?taxonno=204,Misspelling in LepIndex
42,5,61,https://www.nhm.ac.uk/our-science/data/lepindex/detail/?taxonno=61,Misspelling in LepIndex
43,78,89,,Original description
472,131,202,,Original description
473,131,202,,Original description
474,132,27,,Original description
475,132,28,,Original description
476,133,287,,Original description
477,132,30,,Misspelling
478,142,117,,Original description
479,150,2,,Original description
480,151,4,,Original description
94,153,106,,"Dorsal image, male and female genitalia"
94,153,107,,COI tree within Alucita
223,129,"Table VI, Figs. 172a,b",https://www.biodiversitylibrary.org/page/12834747,"Paintings, head and wing pattern"
223,117,450,https://www.biodiversitylibrary.org/page/593632,Material from Mexico
481,117,449,https://www.biodiversitylibrary.org/page/593630,New combination
482,117,450,https://www.biodiversitylibrary.org/page/593632,New combination
401,58,35,https://www.biodiversitylibrary.org/page/50361261,Original description
36,22,17,,Redescription
39,22,18,,Redescription
483,154,73,,Original description
483,154,72,,"Photographs: adult, larva, male and female genitalia"
484,155,138,,Original description
486,156,124,,Original description
485,156,124,,Original description
490,157,424,,"Original description, imago and male genitalia"
491,157,424,,"Original description, imago and male genitalia"
397,157,425,,"Adult and female genitalia previously illustrated for Microschismus premnias (Ustjuzhanin & Kovtunovich, 2011) are this species"
401,157,425,,Notes
403,157,426,,Notes
405,157,427,,KwaZulu Natal
406,157,427,,"Redescription, imago and female genitalia"
408,157,427,,Notes
409,157,427,,Notes
492,5,189,,Misspelling for Alucita stephanopis in LepIndex
264,62,408,https://www.biodiversitylibrary.org/page/9808826,Original description
398,64,373,https://www.biodiversitylibrary.org/page/60297733,Original description
399,64,374,https://www.biodiversitylibrary.org/page/60297733,Original description
122,66,534,https://www.biodiversitylibrary.org/page/60297894,Original description
242,66,535,https://www.biodiversitylibrary.org/page/60297895,Original description
163,66,537,https://www.biodiversitylibrary.org/page/60297897,Original description
493,162,2,,sp. nov.
494,163,27,,sp. nov.
495,163,28,,sp. nov.
496,163,30,,sp. nov.
497,163,32,,sp. nov.
498,163,33,,sp. nov.
499,163,34,,sp. nov.
500,163,36,,sp. nov.
501,163,37,,sp. nov.
502,163,38,,sp. nov.
503,164,41,,new species
504,165,83,,n. sp.
505,165,85,,n. sp.
507,167,60,,sp. n.
