ID,author,title,issued,containerTitle,volume,issue,page,link,citation
1,"Alphéraky, S.",Cheshuekrylyya (Lepidoptera) okrestnostei Taganroga (Lepidoptera of the environs of Taganrog),1876,Trudy Russkago Entomologicheskago Obshchestva [= Horae Societatis Entomologicae Rossicae],8,,150–226,https://biodiversitylibrary.org/page/47928548,
2,"Alphéraky, S.",Lepidoptera Caucasi Septentrionalis.,1876,Trudy Russkago Entomologicheskago Obshchestva [= Horae Societatis Entomologicae Rossicae],10,,3–53,https://biodiversitylibrary.org/page/47933033,
3,"Amsel, H.G.","Die Microlepidopteren der Brandt'schen Iran-Ausbeute, 5",1961,Arkiv för Zoologi,13,,323-446,,
4,"Amsel, H.G.",Neue palästinensische Lepidopteren,1935,Mitteilungen aus dem Zoologischen Museum in Berlin,20,,271–320,,
5,"Beccaloni, G., Scoble, M., Kitching, I., Simonsen, T., Robinson, G., Pitkin, B., Hine, A. & Lyal, C. (Editors)",The Global Lepidoptera Names Index (LepIndex),2018,Web database,,,,https://www.nhm.ac.uk/our-science/data/lepindex/lepindex/,
6,"Byun, B.-K.",Alucitidae (Lepidoptera) of Korea: Description of a new species and records of two previously unrecorded species,2006,Zootaxa,1188,,37–47,https://www.biotaxa.org/Zootaxa/article/view/zootaxa.1188.1.3,
7,"Byun, B.-K. & Park, K.-T.",Discovery of two new species of Alucitidae (Lepidoptera) from Vietnam,2007,Zootaxa,1390,,51–57,https://doi.org/10.11646%2Fzootaxa.1390.1.6,
8,"Caradja, A.",Beitrag zur Kenntnis der geographischen Verbreitung der Mikrolepidopteren des palaearktischen Faunengebietes nebst Beschreibung neuer Formen,1920,Deutsche entomologische Zeitschrift Iris,34,,75–179,https://www.biodiversitylibrary.org/part/101207,
9,"Caradja, A. & Meyrick, E.",Materialen zu einer Microlepidopteren-Fauna Kwan-tungs,1934,Deutsche entomologische Zeitschrift Iris,48,,28–43,,
10,"Chrétien, P.",Contribution a la connaissance des Lepidopteres,1915,Annales de la Société entomologique de France,84,,289–374,https://www.biodiversitylibrary.org/part/21039,
11,"Clarke, J.F.G.",Pyralidae and Microlepidoptera of the Marquesas Archipelago,1986,Smithsonian Contributions to Zoology,,,1–485,https://doi.org/10.5479/si.00810282.416,
12,"Cockerell, T.D.A.",Alucita hexadactyla L. in Colorado,1889,The Entomologist's Monthly Magazine,25,,213–214,https://biodiversitylibrary.org/page/30321136,
13,"Diakonoff, A.",Records and Descriptions of Microlepidoptera (2),1948,,,,483-524,,
14,"Diakonoff, A.",Microlepidoptera of New Guinea : results of the third Archbold expedition : (American-Netherlands Indian expedition 1938-1939) : part IV,1954,,,,196 pp.,https://www.biodiversitylibrary.org/page/51525402,
15,"Felder, R. & Rogenhofer, A.F.",Atlas der Heterocera,1875,Reise der Österreichischen Fregatte Novara um die Erde in den Jahren 1857-1859,2(2),,Zoology plate 140,https://www.biodiversitylibrary.org/page/1221396,
16,"Fleming, H.","A new genus and species of Orneodidae (moths) from Rancho Grande, North-central Venezuela.",1948,"Zoologica, Stuttgart",33,,39–41,https://biodiversitylibrary.org/page/52150432,
17,"Fletcher, T.B.",A new genus and species of Orneodidae (Lep.),1909,The Entomologist,42,,253-254,https://www.biodiversitylibrary.org/page/25338570,
18,"Fletcher, T.B.",The Orneodidae and Pterophoridae of the Seychelles Expedition,1910,"Transactions of the Linnean Society of London, 2nd Series, Zoology",13,,397–403,https://www.biodiversitylibrary.org/page/16399348,
19,"Fletcher, T.B.","XXVII. On Walker’s Types of Plume-moths in the National Collection: Redescriptions and Notes. T. Bainbrigge Fletcher R.N., F.L.S., F.E.S., F.Z.S. Imperial Entomologist to the Government of India",1926,Transactions of the Royal Entomological Society of London,73,,599–639,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1365-2311.1926.tb02653.x,
20,"Ghesquière, J.",Lépidoptères Microlépidoptères (première partie),1940,Annales du Musée Royal du Congo Belge. Zoologie,7,,1–120,,
21,"Gielis, C.","World Catalogue of Insects Volume 4, Pterophoroidea and Alucitoidea (Lepidoptera)",2003,World Catalogue of Insects,4,,1-198,,
22,"Gielis, C.","Additions to the Alucitidae of Papua, Indonesia (Lepidoptera)",2009,Boletin Sociedad Entomológica Aragonesa,44,,15–33,https://www.researchgate.net/publication/270338071_ADDITIONS_TO_THE_ALUCITIDAE_OF_PAPUA_INDONESIA_LEPIDOPTERA,
23,"Guenée, A.& Boisduval, J.A.","Histoire naturelle des insectes, Tome Huitième, Deltiïdes et Pyralites",1854,,,,,http://www.biodiversitylibrary.org/item/37754,
24,"Hampson, G.F.",On three remarkable new genera of micro-lepidoptera,1905,Trans. ent. Soc. London,1905,,245-249,https://www.biodiversitylibrary.org/page/14788065,
25,"Hampson, G.F.",Descriptions of new species of Pyralidae of the subfamily Pyraustinae (cont.),1913,Ann. Mag. nat. Hist. (Series 8),12(67),,299-319,https://www.biodiversitylibrary.org/page/22099786,
26,"Hannemann, H.J.",Über die Gattungszugehörigkeit von Alucita [Orneodes] dodecadactyla,1959,Deutsche Entomologische Zeitscrift (N.F.),6,,170-173,,
27,"Heikkilä, M., Mutanen, M., Wahlberg, N., Sihvonen, P. & Kaila, L.",Elusive ditrysian phylogeny: an account of combining systematized morphology with molecular data (Lepidoptera),2015,BMC Evolutionary Biology,,,15,https://doi.org/10.1186%2Fs12862-015-0520-0,
28,"Hering, M.",Sieben neue Arten der Gattung Orneodes (Mikrolepid.).,1917,Stettiner Entomologische Zeitung,78,,190–195,https://biodiversitylibrary.org/page/9271808,
29,"Hewitson, W.C. & Moore, F.",Descriptions of new Indian lepidopterous insects from the collection of the late Mr. W.S. Atkinson,1888,,,,,http://www.biodiversitylibrary.org/item/26805#page/216/mode/2up,
30,"Heydenreich, G.",Lepidopterorum europaeorum catalogus methodicus (Systematisches verzeichniss der europaeischen schmetterlinge),1851,,,,131 pp.,https://www.google.com.au/books/edition/Lepidopterorum_Europaeorum_catalogus_met/XJY-AAAAcAAJ,
31,"Hübner, J.",Sammlung europäischer Schmetterlinge,1813,,,,,http://www.biodiversitylibrary.org/item/89072#page/320/mode/2up,
32,"Hübner, J.",Verzeichniss bekannter Schmetterlinge,1825,,,,,http://www.biodiversitylibrary.org/item/103196#page/312/mode/2up,
33,"Inoue, H.",Two new species of Pyralidoidea from Japan.,1956,,,,257-258,,
34,"Jourdheuille, C.",Catalogue des Lépidoptères de l'Aube,1883,,,,5-229,https://gallica.bnf.fr/ark:/12148/bpt6k55313167/f5.image,
35,"Korb, S.K.","A new subspecies of Alucita kosterini Ustjuzhanin, 1999 (Lepidoptera: Alucitidae) from the Turkestansky mountain ridge, Tajikistan",2013,Entomologist's Gazette,64,,55–60,,
36,"Kovtunovich, V. & Ustjuzhanin, P.","Alucita zinovievi, new species of many-plumed moth from Cameroon (Lepidoptera, Alucitidae)",2016,Amurian zoological journal,8,,299–300,,
37,"Kuznetzov, V.I.",New species of microlepidoptera from Middle Asia,1978,Trudy zool. Inst. Leningr,71,,110–119,,
38,"Landry, B. & Landry, J.-F.","The genus Alucita in North America, with description of two new species (Lepidoptera: Alucitidae)",2004,The Canadian Entomologist,136,,553–579,https://pdfs.semanticscholar.org/fe7d/b82a6a979bd314dc48d873bba3cd8a098951.pdf,
39,"Latreille, P.A.",Précis des caractères génériques des Insectes disposés dans un ordre naturel par le Citoyen Latreille,1796,,,,i-xiv + 215 pp,https://www.biodiversitylibrary.org/page/42201773,
40,"Leach, W.E.",Entomology [pp. 57–172],1815,Brewster’s Edinburgh Encyclopedia Volume IX [part I],,,1-764,https://biodiversitylibrary.org/page/17493547,
42,"Linnaeus, C.","Systema naturae per regna tria naturae: secundum classes, ordines, genera, species, cum characteribus, differentiis, synonymis, locis",1758,,,,1-824,https://www.biodiversitylibrary.org/page/726886,
43,"Mastrigt, H.J.G. Van & Gielis, C.","Some important notes on Alucitidae (Lepidoptera) of Papua, Indonesia, with description of a new species",2009,Suara Serangga Papua,4,,34–39,https://www.sugapa.org/wp-content/uploads/2019/03/Some-important-notes-on-Alucitidae-Henk-van-Mastrigt-Cees-Gielis-SUGAPA-42-2009.pdf,
44,"Matsumura, S.",6000 illustrated Insects of Japan-Empire,1931,,,,,,
46,"Meyrick, E.",X. On the classification of the Australian Pyralidina,1885,Transactions of the Entomological Society of London,33,,421–456,https://www.biodiversitylibrary.org/page/13718223,
47,"Meyrick, E.",On the classification of the Pterophoridae,1886,Transactions of the Entomological Society of London,1886,,1–21,https://www.biodiversitylibrary.org/part/17470,
48,"Meyrick, E.",Transactions of the Royal Entomological Society of London,1887,,,,,http://www.biodiversitylibrary.org/item/48720#page/230/mode/2up,
49,"Meyrick, E.",Descriptions of additional Australian Pyralidina,1890,Proceedings of the Linnean Society of New South Wales,4,,1105–1116,https://www.biodiversitylibrary.org/part/15081,
50,"Meyrick, E.",Descriptions of Indian Micro-Lepidoptera,1905,The journal of the Bombay Natural History Society,16,,580–619,https://www.biodiversitylibrary.org/part/13703,
51,"Meyrick, E.",Descriptions of Indian Micro-Lepidoptera. II,1906,The Journal of the Bombay Natural History Society,17,,133–153,https://www.biodiversitylibrary.org/page/30119297,
52,"Meyrick, E.",Descriptions of Indian Micro-lepidoptera,1907,The Journal of the Bombay Natural History Society,17,,730–754,https://www.biodiversitylibrary.org/part/244333,
53,"Meyrick, E.",XXVII. Notes and Descriptions of Pterophoridae and Orneodidae.,1908,Transactions of the Entomological Society of London,1907,,471–511. [1907],https://biodiversitylibrary.org/page/13535013,
54,"Meyrick, E.",Descriptions of Transvaal Micro-Lepidoptera,1909,Annals of the Transvaal Museum,2,,"1–28, 8 plates",https://biodiversitylibrary.org/page/50494886,
55,"Meyrick, E.",Descriptions of Indian Microlepidoptera,1911,The Journal of the Bombay Natural History Society,21,,104–131,https://www.biodiversitylibrary.org/part/69016,
56,"Meyrick, E.",Descriptions of Transvaal Micro-Lepidoptera II,1911,Annals of the Transvaal Museum,2,,218–240,https://biodiversitylibrary.org/page/50495141,
57,"Meyrick, E.",Descriptions of South African Micro-Lepidoptera. IV.,1913,Annals of the Transvaal Museum,3,,267–336,https://biodiversitylibrary.org/page/50477201,
58,"Meyrick, E.",Descriptions of South African Micro-Lepidoptera,1918,Annals of the Transvaal Museum,6,,1–59,https://biodiversitylibrary.org/page/50361285,
59,"Meyrick, E.",Descriptions of South African Micro-lepidoptera,1920,Annals of the South African Museum. Annale van die Suid-Afrikaanse Museum,17,,273–318,https://www.biodiversitylibrary.org/part/22317,
60,"Meyrick, E.",Insectes Lépidoptères. II: Microlepidoptera,1920,Voyage de Ch. Alluaud et R. Jeannel en Afrique orientale (1911-1912). Résultats scientifiques.,10,,39-120,https://www.biodiversitylibrary.org/page/56561436,
61,"Meyrick, E.",Descriptions of South African Micro-Lepidoptera,1921,Annals of the Transvaal Museum,8,,49–148,https://biodiversitylibrary.org/page/50414570,
62,"Meyrick, E.",Exotic Microlepidoptera,1921,,2(13-15),,385-480,https://www.biodiversitylibrary.org/page/9808803,
63,"Meyrick, E.",Exotic Microlepidoptera,1924,,3(3-4),,65-128,https://www.biodiversitylibrary.org/page/60297425,
64,"Meyrick, E.",Exotic Microlepidoptera,1927,,3(11-12),,321-384,https://www.biodiversitylibrary.org/page/60297681,
65,"Meyrick, E.",Insects of Samoa and other Samoan Terrestrial Arthropoda. Part III. Lepidoptera Fasc. 2 Micro-Lepidoptera,1927,,,,65-116,https://biodiversitylibrary.org/page/43091138,
66,"Meyrick, E.",Exotic Microlepidoptera,1929,,3(16-17),,481-544,https://www.biodiversitylibrary.org/page/60297841,
67,"Meyrick, E.",Exotic Microlepidoptera,1931,,4(2-6),,33-192,https://www.biodiversitylibrary.org/page/60386480,
68,"Meyrick, E.",Exotic Microlepidoptera,1932,,4(7-11),,193-352,https://www.biodiversitylibrary.org/page/60386641,
69,"Meyrick, E.",Exotic Microlepidoptera,1934,,4(15-17),,449-544,https://www.biodiversitylibrary.org/page/60386673,
70,"Meyrick, E.","XL.—The Percy Sladen and Godman trusts expedition to the Islands in the Gulf of Guinea, October 1932–March 1933.—III. Micro-Lepidoptera",1934,Annals and Magazine of Natural History,14,,401–411,https://doi.org/10.1080/00222933408654913,
71,"Meyrick, E.",Exotic Microlepidoptera,1937,,5(3-5),,65-160,,
72,"Minet, J.","Contribution à l'étude des Microlépidoptères de Madagascar [Sesiidae, Alucitidae]",1976,Bulletin de la Societe Entomologique de France,81,,40–43,https://www.persee.fr/doc/bsef_0037-928x_1976_num_81_1_21501,
73,"Minet, J.",Ébauche d'une classification modern de l'ordre des Lépidoptères,1986,Alexanor,14,,291–313,,
74,"Nel, J.",Espèces nouvelles ou rarement signalées du microlépidoptères de France,2001,Bulletin de la Société Entomologique de France,106,,101–104,,
75,"Pagenstecher, A.",Die Lepidopterenfauna des Bismarck-Archipels. Mit Berücksichtigung der thiergeographischen und biologischen Verhältnisse systematisch dargestellt.,1900,"Zoologica, Stuttgart",12,,"1–268, Pls.",https://biodiversitylibrary.org/page/9096200,
76,"Pastrana, J.A.",Dos nuevas especies de Orneodidae de la Argentia y Paraguay (Lep.),1951,Anales de la Sociedad Científica Argentina,152,,116–126,https://www.biodiversitylibrary.org/part/168730,
77,"Pastrana, J.A.",Dos nuevos Orneódidos sudamericanos,1954,Physis. Revista de la Sociedad Argentina de Ciencias Naturales,20,,487–493,,
78,"Pastrana, J.A.",Nuevos Orneodidae (Lep.) neotropicales,1960,Revista de la Sociedad Entomológica Argentina,22,,85–91. [1959],https://www.biotaxa.org/RSEA/article/view/47837/41375,
79,"Scholz, A.",Zwei neue paläarktische Alucita-Arten (Lepidoptera Alucitidae).,1997,Alexanor,20,,51–58,,
80,"Scholz, A. & Jäckh, E.",Taxonomie und Verbreitung der westpaläarktischen Alucita-Arten (Lepidoptera: Alucitidae (Orneodidae)).,1994,Alexanor,18 Supplement,,[3]–[64],,
81,"Sinev, S.",Katalog cheshuekrylykh (Lepidoptera) Rossii Izdanie 2 (Catalogue of the Lepidoptera of Russia Edition 2),2019,Katalog cheshuekrylykh (Lepidoptera) Rossii Izdanie 2 (Catalogue of the Lepidoptera of Russia Edition 2),,,,https://www.zin.ru/books/Lepidoptera_Russia/index.html,
82,"Staudinger, O.",Diagnosen nebst kurzer Beschreibungen neuer andalusischer Lepidopteren,1859,Stettiner Entomologische Zeitung,20,,211-259,https://www.biodiversitylibrary.org/page/8985465,
